Annee,Lieux,Nom,Prénom,Sexe,Pays,Sport,Épreuve,Collectif,Force,Endurance,Agilite
2032,Australie,Yamada,Aoi,F,Kenya,Handball,Handball,true,19,1,7
2032,Australie,Zhu,Xu,F,Chine,Escrime,Escrime,false,3,7,11
2028,Etats-Unis,Sakamoto,Takeshi,F,Brésil,Escrime,Escrime,false,6,13,19
2024,France,Goto,Yuto,M,Maroc,VolleyBall,VolleyBall,false,17,16,13
2024,France,Moreau,Sarah,F,Chine,VolleyBall,VolleyBall,false,18,10,20
2024,France,Wang,He,M,France,generic,generic,false,2,1,7
2024,France,Girard,Jules,M,Chine,Escrime,Escrime,false,15,1,2
2028,Etats-Unis,Wu,Hui,F,Chine,Athletisme,Athletisme,false,8,20,2
2028,Etats-Unis,Girard,Ethan,M,Kenya,Handball,Handball,true,6,9,1
2032,Australie,Sun,Fang,M,Chine,generic,generic,false,15,13,13
2028,Etats-Unis,Sasaki,Shiori,M,Allemagne,VolleyBall,VolleyBall,false,1,11,6
2024,France,Kato,Aoi,M,Brésil,Natation,100 brasse,false,2,6,10
2024,France,Matsumoto,Mio,F,Allemagne,Natation,ralais libre,false,18,3,3
2028,Etats-Unis,Lin,Jing,M,USA,Natation,100 brasse,false,10,12,4
2028,Etats-Unis,Matsumoto,Asuka,M,France,VolleyBall,VolleyBall,false,1,19,7
2024,France,Sato,Yui,M,Australie,Athletisme,Athletisme,false,1,8,3
2032,Australie,Zhao,Yan,M,Australie,Handball,Handball,true,5,5,17
2028,Etats-Unis,Matsumoto,Nana,M,Kenya,Handball,Handball,true,3,16,6
2024,France,Ma,Fang,M,USA,Handball,Handball,true,10,13,8
2024,France,Ishii,Shiori,M,Kenya,generic,generic,false,3,12,2
2024,France,Martin,Hugo,F,Japon,generic,generic,false,10,4,17
2032,Australie,Lefebvre,Mathis,M,France,VolleyBall,VolleyBall,false,8,18,16
2028,Etats-Unis,Shimizu,Yusuke,F,France,Escrime,Escrime,false,1,12,5
2028,Etats-Unis,Yoshida,Yusuke,F,Chine,Escrime,Escrime,false,10,14,17
2032,Australie,Leroy,Lucas,F,Maroc,Handball,Handball,true,8,4,18
2028,Etats-Unis,Zhu,Hong,F,Kenya,generic,generic,false,2,19,10
2028,Etats-Unis,Moreau,Jules,M,Brésil,Handball,Handball,true,9,20,3
2028,Etats-Unis,Faure,Théo,M,Allemagne,generic,generic,false,16,9,16
2032,Australie,Shibata,Daiki,F,France,generic,generic,false,2,18,16
2028,Etats-Unis,Hasegawa,Mio,F,USA,Natation,100 brasse,false,19,8,15
2028,Etats-Unis,Giraud,Gabin,F,Turquie,Natation,ralais libre,false,6,8,19
2028,Etats-Unis,Herrmann,Moritz,F,Chine,Handball,Handball,true,16,18,12
2032,Australie,Sato,Ren,F,USA,Athletisme,Athletisme,false,12,15,2
2024,France,Kato,Hana,F,Allemagne,VolleyBall,VolleyBall,false,2,7,4
2024,France,Dubois,Hugo,M,Turquie,Natation,ralais libre,false,19,12,3
2024,France,Chen,Zhu,F,Australie,Athletisme,Athletisme,false,11,10,10
2028,Etats-Unis,Ma,Yang,F,Chine,Natation,100 brasse,false,4,18,18
2028,Etats-Unis,Durand,Emma,M,France,Athletisme,Athletisme,false,6,12,6
2028,Etats-Unis,Wu,Min,M,Turquie,generic,generic,false,1,19,5
2024,France,Sasaki,Ryota,M,France,Handball,Handball,true,3,16,8
2028,Etats-Unis,Krüger,Luca,M,Brésil,Natation,ralais libre,false,10,13,19
2024,France,Lefebvre,Noé,M,Kenya,Natation,100 brasse,false,15,6,11
2032,Australie,Blanc,Paul,M,Brésil,Natation,100 brasse,false,5,3,12
2032,Australie,Tanaka,Kazuki,F,Chine,Escrime,Escrime,false,12,8,9
